Accession	analysis	Instrument_category	Instument	column	mode	type	time_unit	delta_time
ST000046 	XCMS-Report-annotated-SingleClass.04jun12_CN_MCI	LC	Agilent 6220 TOF M	HILIC	positive	plasma	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.04jun12_CN_AD	LC	Agilent 6220 TOF M	HILIC	positive	plasma	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.04jun12_MCI_AD	LC	Agilent 6220 TOF M	HILIC	positive	plasma	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.11jun12_CN_MCI	LC	Agilent 6220 TOF M	HILIC	positive	CSF	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.11jun12_CN_AD	LC	Agilent 6220 TOF M	HILIC	positive	CSF	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.11jun12_MCI_AD	LC	Agilent 6220 TOF M	HILIC	positive	CSF	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.27jun12_CN_MCI	LC	Agilent 6220 TOF M	C18	negative	CSF	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.27jun12_CN_AD	LC	Agilent 6220 TOF M	C18	negative	CSF	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.27jun12_MCI_AD	LC	Agilent 6220 TOF M	C18	negative	CSF	m	0.033333333333333
ST000046 	AN000076	LC	Agilent 6220 TOF M	C18	positive	plasma	m	0.033333333333333
ST000046 	AN000076_0_CN	LC	Agilent 6220 TOF M	C18	positive	plasma	m	0.033333333333333
ST000046 	AN000076_2_MCI	LC	Agilent 6220 TOF M	C18	positive	plasma	m	0.033333333333333
ST000046 	AN000076_1_AD	LC	Agilent 6220 TOF M	C18	positive	plasma	m	0.033333333333333
ST000046 	AN000077	LC	Agilent 6220 TOF M	HILIC	positive	plasma	m	0.033333333333333
ST000046 	AN000077_0_CN	LC	Agilent 6220 TOF M	HILIC	positive	plasma	m	0.033333333333333
ST000046 	AN000077_2_MCI	LC	Agilent 6220 TOF M	HILIC	positive	plasma	m	0.033333333333333
ST000046 	AN000077_1_AD	LC	Agilent 6220 TOF M	HILIC	positive	plasma	m	0.033333333333333
ST000046 	AN000078	LC	Agilent 6220 TOF M	C18	negative	plasma	m	0.033333333333333
ST000046 	AN000078_0_CN	LC	Agilent 6220 TOF M	C18	negative	plasma	m	0.033333333333333
ST000046 	AN000078_2_MCI	LC	Agilent 6220 TOF M	C18	negative	plasma	m	0.033333333333333
ST000046 	AN000078_1_AD	LC	Agilent 6220 TOF M	C18	negative	plasma	m	0.033333333333333
ST000046 	AN000079	LC	Agilent 6220 TOF M	HILIC	negative	plasma	m	0.033333333333333
ST000046 	AN000079_0_CN	LC	Agilent 6220 TOF M	HILIC	negative	plasma	m	0.033333333333333
ST000046 	AN000079_2_MCI	LC	Agilent 6220 TOF M	HILIC	negative	plasma	m	0.033333333333333
ST000046 	AN000079_1_AD	LC	Agilent 6220 TOF M	HILIC	negative	plasma	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.04jun12	LC	Agilent 6220 TOF M	HILIC	positive	plasma	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.04jun12_0_CN	LC	Agilent 6220 TOF M	HILIC	positive	plasma	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.04jun12_2_MCI	LC	Agilent 6220 TOF M	HILIC	positive	plasma	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.04jun12_1_AD	LC	Agilent 6220 TOF M	HILIC	positive	plasma	m	0.033333333333333
ST000046 	IPO_aligned_ST000046_20120606_neg_hilic	LC	Agilent 6220 TOF M	HILIC	negative	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120606_neg_hilic_0_CN	LC	Agilent 6220 TOF M	HILIC	negative	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120606_neg_hilic_2_MCI	LC	Agilent 6220 TOF M	HILIC	negative	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120606_neg_hilic_1_AD	LC	Agilent 6220 TOF M	HILIC	negative	plasma	s	2
ST000046 	XCMS-Report-annotated-SingleClass.11jun12	LC	Agilent 6220 TOF M	HILIC	positive	CSF	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.11jun12_0_CN	LC	Agilent 6220 TOF M	HILIC	positive	CSF	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.11jun12_2_MCI	LC	Agilent 6220 TOF M	HILIC	positive	CSF	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.11jun12_1_AD	LC	Agilent 6220 TOF M	HILIC	positive	CSF	m	0.033333333333333
ST000046 	IPO_aligned_ST000046_20120613_neg_hilic	LC	Agilent 6220 TOF M	HILIC	negative	CSF	s	2
ST000046 	IPO_aligned_ST000046_20120613_neg_hilic_0_CN	LC	Agilent 6220 TOF M	HILIC	negative	CSF	s	2
ST000046 	IPO_aligned_ST000046_20120613_neg_hilic_2_MCI	LC	Agilent 6220 TOF M	HILIC	negative	CSF	s	2
ST000046 	IPO_aligned_ST000046_20120613_neg_hilic_1_AD	LC	Agilent 6220 TOF M	HILIC	negative	CSF	s	2
ST000046 	IPO_aligned_ST000046_20120618_pos_c18	LC	Agilent 6220 TOF M	C18	positive	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120618_pos_c18_0_CN	LC	Agilent 6220 TOF M	C18	positive	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120618_pos_c18_2_MCI	LC	Agilent 6220 TOF M	C18	positive	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120618_pos_c18_1_AD	LC	Agilent 6220 TOF M	C18	positive	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120620_neg_c18	LC	Agilent 6220 TOF M	C18	negative	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120620_neg_c18_0_CN	LC	Agilent 6220 TOF M	C18	negative	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120620_neg_c18_2_MCI	LC	Agilent 6220 TOF M	C18	negative	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120620_neg_c18_1_AD	LC	Agilent 6220 TOF M	C18	negative	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120625_pos_c18	LC	Agilent 6220 TOF M	C18	positive	CSF	s	2
ST000046 	IPO_aligned_ST000046_20120625_pos_c18_0_CN	LC	Agilent 6220 TOF M	C18	positive	CSF	s	2
ST000046 	IPO_aligned_ST000046_20120625_pos_c18_2_MCI	LC	Agilent 6220 TOF M	C18	positive	CSF	s	2
ST000046 	IPO_aligned_ST000046_20120625_pos_c18_1_AD	LC	Agilent 6220 TOF M	C18	positive	CSF	s	2
ST000046 	XCMS-Report-annotated-SingleClass.27jun12	LC	Agilent 6220 TOF M	C18	negative	CSF	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.27jun12_0_CN	LC	Agilent 6220 TOF M	C18	negative	CSF	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.27jun12_2_MCI	LC	Agilent 6220 TOF M	C18	negative	CSF	m	0.033333333333333
ST000046 	XCMS-Report-annotated-SingleClass.27jun12_1_AD	LC	Agilent 6220 TOF M	C18	negative	CSF	m	0.033333333333333
MTBLS72	IPO_aligned_MTBLS72_neg	LC	Waters Xevo G2 QTof	C18	negative	plasma	s	2
MTBLS72	IPO_aligned_MTBLS72_pos	LC	Waters Xevo G2 QTof	C18	positive	plasma	s	2
ST000329 	AN000525_MCD_FSGS	LC	Agilent 6530 QTOF	C18	positive	urine	m	0.033333333333333
ST000329 	AN000525_MCD_Control	LC	Agilent 6530 QTOF	C18	positive	urine	m	0.033333333333333
ST000329 	AN000525_FSGS_Control	LC	Agilent 6530 QTOF	C18	positive	urine	m	0.033333333333333
ST000329 	AN000526_MCD_FSGS	LC	Agilent 6530 QTOF	C18	negative	urine	m	0.033333333333333
ST000329 	AN000526_MCD_Control	LC	Agilent 6530 QTOF	C18	negative	urine	m	0.033333333333333
ST000329 	AN000526_FSGS_Control	LC	Agilent 6530 QTOF	C18	negative	urine	m	0.033333333333333
ST000329 	IPO_aligned_ST000329_pos_MCD_FSGS	LC	Agilent 6530 QTOF	C18	positive	urine	s	2
ST000329 	IPO_aligned_ST000329_pos_MCD_Control	LC	Agilent 6530 QTOF	C18	positive	urine	s	2
ST000329 	IPO_aligned_ST000329_pos_FSGS_Control	LC	Agilent 6530 QTOF	C18	positive	urine	s	2
ST000329 	IPO_aligned_ST000329_neg_MCD_FSGS	LC	Agilent 6530 QTOF	C18	negative	urine	s	2
ST000329 	IPO_aligned_ST000329_neg_MCD_Control	LC	Agilent 6530 QTOF	C18	negative	urine	s	2
ST000329 	IPO_aligned_ST000329_neg_FSGS_Control	LC	Agilent 6530 QTOF	C18	negative	urine	s	2
ST000329 	IPO_aligned_ST000329_pos	LC	Agilent 6530 QTOF	C18	positive	urine	s	2
ST000329 	IPO_aligned_ST000329_pos_0_Control	LC	Agilent 6530 QTOF	C18	positive	urine	s	2
ST000329 	IPO_aligned_ST000329_pos_2_FSGS	LC	Agilent 6530 QTOF	C18	positive	urine	s	2
ST000329 	IPO_aligned_ST000329_pos_1_MCD	LC	Agilent 6530 QTOF	C18	positive	urine	s	2
ST000329 	IPO_aligned_ST000329_neg	LC	Agilent 6530 QTOF	C18	negative	urine	s	2
ST000329 	IPO_aligned_ST000329_neg_0_Control	LC	Agilent 6530 QTOF	C18	negative	urine	s	2
ST000329 	IPO_aligned_ST000329_neg_2_FSGS	LC	Agilent 6530 QTOF	C18	negative	urine	s	2
ST000329 	IPO_aligned_ST000329_neg_1_MCD	LC	Agilent 6530 QTOF	C18	negative	urine	s	2
ST000329 	AN000525	LC	Agilent 6530 QTOF	C18	positive	urine	m	0.033333333333333
ST000329 	AN000525_0_Control	LC	Agilent 6530 QTOF	C18	positive	urine	m	0.033333333333333
ST000329 	AN000525_2_FSGS	LC	Agilent 6530 QTOF	C18	positive	urine	m	0.033333333333333
ST000329 	AN000525_1_MCD	LC	Agilent 6530 QTOF	C18	positive	urine	m	0.033333333333333
ST000329 	AN000526	LC	Agilent 6530 QTOF	C18	negative	urine	m	0.033333333333333
ST000329 	AN000526_0_Control	LC	Agilent 6530 QTOF	C18	negative	urine	m	0.033333333333333
ST000329 	AN000526_2_FSGS	LC	Agilent 6530 QTOF	C18	negative	urine	m	0.033333333333333
ST000329 	AN000526_1_MCD	LC	Agilent 6530 QTOF	C18	negative	urine	m	0.033333333333333
MTBLS354	IPO_aligned_MTBLS354_neg	LC	Agilent 6540 Q-TOF	C18	negative	plasma	s	2
MTBLS354	IPO_aligned_MTBLS354_pos	LC	Agilent 6540 Q-TOF	C18	positive	plasma	s	2
MTBLS354	m_cap_metabolite_profiling_mass_spectrometry_v2_maf	LC	Agilent 6540 Q-TOF	C18	positive	plasma	m	0.033333333333333
MTBLS354	m_cap_metabolite_profiling_mass_spectrometry-1_v2_maf	LC	Agilent 6540 Q-TOF	C18	negative	plasma	m	0.033333333333333
MTBLS364	IPO_aligned_MTBLS364_hil_neg	LC	Waters Xevo G2 QTof	HILIC	negative	serum	s	2
MTBLS364	IPO_aligned_MTBLS364_hil_pos	LC	Waters Xevo G2 QTof	HILIC	positive	serum	s	2
MTBLS364	IPO_aligned_MTBLS364_lip_neg	LC	Waters Xevo G2 QTof	C18	negative	serum	s	2
MTBLS364	IPO_aligned_MTBLS364_lip_pos	LC	Waters Xevo G2 QTof	C18	positive	serum	s	2
ST000578	IPO_aligned_ST000578_AE	LC	Thermo LTQ-FT Velos Orbitrap	Anion Exchange	positive	plasma	s	2
ST000578	IPO_aligned_ST000578_C18	LC	Thermo LTQ-FT Velos Orbitrap	C18	positive	plasma	s	2
ST000578	AN000888	LC	Thermo LTQ-FT Velos Orbitrap	C18	positive	plasma	s	2
ST000578	AN000889	LC	Thermo LTQ-FT Velos Orbitrap	Anion Exchange	positive	plasma	s	2
MTBLS665	m_huc_c18neg	LC	Q Exactive HF	C18	negative	plasma	NaN	NaN
MTBLS665	m_huc_hilicpos	LC	Q Exactive HF	HILIC	positive	plasma	NaN	NaN
MTBLS665	IPO_aligned_MTBLS665_c18	LC	Q Exactive HF	C18	negative	plasma	NaN	NaN
MTBLS665	IPO_aligned_MTBLS665_hilic	LC	Q Exactive HF	HILIC	positive	plasma	NaN	NaN
ST000763	AN001201_Healthy_PAH	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001201_Healthy_Normal Pressures	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001201_Healthy_Borderline Pressures	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001201_Healthy_LowRisk	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001201_PAH_Normal Pressures	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001201_PAH_Borderline Pressures	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001201_PAH_LowRisk	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001201_Normal Pressures_Borderline Pressures	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001201_Normal Pressures_LowRisk	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001201_Borderline Pressures_LowRisk	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001202_Healthy_PAH	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	AN001202_Healthy_Normal Pressures	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	AN001202_Healthy_Borderline Pressures	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	AN001202_Healthy_LowRisk	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	AN001202_PAH_Normal Pressures	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	AN001202_PAH_Borderline Pressures	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	AN001202_PAH_LowRisk	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	AN001202_Normal Pressures_Borderline Pressures	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	AN001202_Normal Pressures_LowRisk	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	AN001202_Borderline Pressures_LowRisk	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	IPO_aligned_ST000763_untar_pos_Healthy_PAH	LC	6530 Q-TOF	C18	positive	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_pos_Healthy_Normal Pressures	LC	6530 Q-TOF	C18	positive	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_pos_Healthy_Borderline Pressures	LC	6530 Q-TOF	C18	positive	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_pos_Healthy_LowRisk	LC	6530 Q-TOF	C18	positive	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_pos_PAH_Normal Pressures	LC	6530 Q-TOF	C18	positive	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_pos_PAH_Borderline Pressures	LC	6530 Q-TOF	C18	positive	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_pos_PAH_LowRisk	LC	6530 Q-TOF	C18	positive	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_pos_Normal Pressures_Borderline Pressures	LC	6530 Q-TOF	C18	positive	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_pos_Normal Pressures_LowRisk	LC	6530 Q-TOF	C18	positive	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_pos_Borderline Pressures_LowRisk	LC	6530 Q-TOF	C18	positive	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_neg_Healthy_PAH	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_neg_Healthy_Normal Pressures	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_neg_Healthy_Borderline Pressures	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_neg_Healthy_LowRisk	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_neg_PAH_Normal Pressures	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_neg_PAH_Borderline Pressures	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_neg_PAH_LowRisk	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_neg_Normal Pressures_Borderline Pressures	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_neg_Normal Pressures_LowRisk	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_neg_Borderline Pressures_LowRisk	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	AN001201	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001201_0_Healthy	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001201_4_PAH	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001201_1_LowRisk	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001201_2_Normal Pressures	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001201_3_Borderline Pressures	LC	6530 Q-TOF	C18	negative	plasma	m	0.033333333333333
ST000763	AN001202	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	AN001202_0_Healthy	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	AN001202_4_PAH	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	AN001202_1_LowRisk	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	AN001202_2_Normal Pressures	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	AN001202_3_Borderline Pressures	LC	6530 Q-TOF	C18	positive	plasma	m	0.033333333333333
ST000763	IPO_aligned_ST000763_untar_neg	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_neg_0_Healthy	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_neg_4_PAH	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_neg_1_LowRisk	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_neg_2_Normal Pressures	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_neg_3_Borderline Pressures	LC	6530 Q-TOF	C18	negative	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_pos	LC	6530 Q-TOF	C18	positive	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_pos_0_Healthy	LC	6530 Q-TOF	C18	positive	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_pos_4_PAH	LC	6530 Q-TOF	C18	positive	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_pos_1_LowRisk	LC	6530 Q-TOF	C18	positive	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_pos_2_Normal Pressures	LC	6530 Q-TOF	C18	positive	plasma	s	2
ST000763	IPO_aligned_ST000763_untar_pos_3_Borderline Pressures	LC	6530 Q-TOF	C18	positive	plasma	s	2
MTBLS408 	IPO_aligned_MTBLS408_neg	LC	Waters Xevo G2-XS QTof	C18	negative	plasma	s	2
MTBLS408 	IPO_aligned_MTBLS408_pos	LC	Waters Xevo G2-XS QTof	C18	positive	plasma	s	2
MTBLS315 	XCMS-Report-annotated-SingleClass-CDF.	GC	Agilent 6890N GC	5% phenyl-methyl silica	positive	plasma	s	2
MTBLS315 	XCMS-Report-annotated-SingleClass-n_mzML.	LC	LTQ Orbitrap	C18	negative	plasma	s	2
MTBLS315 	IPO_aligned_MTBLS315_mzData	GC	Agilent 6890N GC	5% phenyl-methyl silica	positive	plasma	s	2
MTBLS315 	IPO_aligned_MTBLS315_mzXML	LC	Agilent 6550 iFunnel Q-TOF	C8	positive	plasma	s	2
MTBLS315 	IPO_aligned_MTBLS315_n_mzML	LC	LTQ Orbitrap	C18	negative	plasma	s	2
MTBLS315 	IPO_aligned_MTBLS315_p_mzML	LC	LTQ Orbitrap	C18	positive	plasma	s	2
MTBLS315 	m_GC_nmfi_and_bsi_diagnosis_v2_maf	GC	Agilent 6890N GC	5% phenyl-methyl silica	positive	plasma	s	2
MTBLS315 	m_LC_nmfi_and_bsi_diagnosis_v2_maf	LC	Agilent 6550 iFunnel Q-TOF	C8	positive	plasma	s	2
MTBLS315 	m_UPLC_NEG_nmfi_and_bsi_diagnosis_v2_maf	LC	LTQ Orbitrap	C18	negative	plasma	s	2
MTBLS315 	m_UPLC_POS_nmfi_and_bsi_diagnosis_v2_maf	LC	LTQ Orbitrap	C18	positive	plasma	s	2
MTBLS146	IPO_aligned_MTBLS146_global_neg	LC	LTQ Orbitrap Velos	C18	negative	plasma	NaN	NaN
MTBLS146	IPO_aligned_MTBLS146_global_pos	LC	LTQ Orbitrap Velos	C18	positive	plasma	NaN	NaN
ST000291	AN000464	LC	orbitrap	C18-PFP	positive	urine	NaN	NaN
ST000291	AN000465	LC	orbitrap	C18-PFP	negative	urine	NaN	NaN
ST000292	AN000466	LC	orbitrap	C18-PFP	positive	urine	NaN	NaN
ST000292	AN000467	LC	orbitrap	C18-PFP	negative	urine	NaN	NaN
ST000062	AN000100	GC	Leco GC-TOF	silica	positive	plasma	NaN	NaN
ST000062	XCMS-Report-annotated-SingleClass-GCTOF.plasma	GC	Leco GC-TOF	silica	positive	plasma	m	0.033333333333333
ST000063	AN000101	GC	Leco GC-TOF	silica	positive	CSF	NaN	NaN
ST000063 	XCMS-Report-annotated-SingleClass-GCTOF.	GC	Leco GC-TOF	silica	positive	CSF	m	0.033333333333333
MTBLS20	IPO_aligned_MTBLS20_439020_neg	LC	LTQ Orbitrap Discovery	C18	negative	urine	NaN	NaN
MTBLS20	IPO_aligned_MTBLS20_439020_pos	LC	LTQ Orbitrap Discovery	C18	positive	urine	NaN	NaN
MTBLS20	a_439033neg_LCMS_metid_urine	LC	LTQ Orbitrap Discovery	C18	negative	urine	NaN	NaN
MTBLS20	a_439033pos_LCMS_metid_urine	LC	LTQ Orbitrap Discovery	C18	positive	urine	NaN	NaN
MTBLS404	QC1	LC	LTQ Orbitrap Discovery	C18	negative	urine	NaN	NaN
MTBLS404	IPO_aligned_MTBLS404_neg	LC	LTQ Orbitrap Discovery	C18	negative	urine	NaN	NaN
MTBLS264	Volunteer4_RBC_24hVolunteer4_RBC_24h_NEG	LC	LTQ Orbitrap	HILIC	negative	RBC	NaN	NaN
MTBLS264	Volunteer4_RBC_24hVolunteer4_blood_24h_NEG	LC	LTQ Orbitrap	HILIC	negative	blood	NaN	NaN
MTBLS264	Volunteer4_RBC_24hVolunteer4_plasma_24h_NEG	LC	LTQ Orbitrap	HILIC	negative	plasma	NaN	NaN
MTBLS264	IPO_aligned_MTBLS264_blood_neg	LC	LTQ Orbitrap	HILIC	negative	blood	NaN	NaN
MTBLS264	IPO_aligned_MTBLS264_plasma_neg	LC	LTQ Orbitrap	HILIC	negative	plasma	NaN	NaN
MTBLS264	IPO_aligned_MTBLS264_rbc_neg	LC	LTQ Orbitrap	HILIC	negative	RBC	NaN	NaN
MTBLS264	Volunteer4_RBC_24hVolunteer4_RBC_24h_POS	LC	LTQ Orbitrap	HILIC	positive	RBC	NaN	NaN
MTBLS264	Volunteer4_RBC_24hVolunteer4_blood_24h_POS	LC	LTQ Orbitrap	HILIC	positive	blood	NaN	NaN
MTBLS264	Volunteer4_RBC_24hVolunteer4_plasma_24h_POS	LC	LTQ Orbitrap	HILIC	positive	plasma	NaN	NaN
MTBLS264	IPO_aligned_MTBLS264_blood_pos	LC	LTQ Orbitrap	HILIC	positive	blood	NaN	NaN
MTBLS264	IPO_aligned_MTBLS264_plasma_pos	LC	LTQ Orbitrap	HILIC	positive	plasma	NaN	NaN
MTBLS264	IPO_aligned_MTBLS264_rbc_pos	LC	LTQ Orbitrap	HILIC	positive	RBC	NaN	NaN
MTBLS266	m_mtbls266_NEG_mass_spectrometry_v2_maf	LC	LTQ Orbitrap	HILIC	negative	plasma	m	0.033333333333333
MTBLS266	IPO_aligned_MTBLS266_neg	LC	LTQ Orbitrap	HILIC	negative	plasma	s	2
MTBLS266	m_mtbls266_POS_mass_spectrometry_v2_maf	LC	LTQ Orbitrap	HILIC	positive	plasma	m	0.033333333333333
MTBLS266	IPO_aligned_MTBLS266_pos	LC	LTQ Orbitrap	HILIC	positive	plasma	s	2
MTBLS148	IPO_aligned_MTBLS148_neg	LC	LTQ Orbitrap Discovery	C18	negative	urine	NaN	NaN
MTBLS148	IPO_aligned_MTBLS148_pos	LC	LTQ Orbitrap Discovery	C18	positive	urine	NaN	NaN
ST000397	AN000634	GC	Pegasus III GC-TOFMS	silica	positive	plasma	NaN	NaN
ST000397	IPO_aligned_ST000397_pos	GC	Pegasus III GC-TOFMS	silica	positive	plasma	NaN	NaN
MTBLS191	IPO_aligned_MTBLS191	GC	Agilent 5975C MSD	5% phenyl-methyl silica	positive	plasma	NaN	NaN
MTBLS218	IPO_aligned_MTBLS218	LC	Q Exactive	HILIC	alternating	serum	NaN	NaN
MTBLS200	IPO_aligned_MTBLS200_dilute 	GC	Waters GCT Premier	Phenyl Arylene	positive	serum	NaN	NaN
MTBLS200	IPO_aligned_MTBLS200_not_dilute 	GC	Waters GCT Premier	Phenyl Arylene	positive	serum	NaN	NaN
MTBLS423	Author data	LC	Agilent 6550 iFunnel Q-TOF	HILIC	positive	plasma	NaN	NaN
MTBLS423	IPO_aligned_MTBLS423	LC	Agilent 6550 iFunnel Q-TOF	HILIC	positive	plasma	NaN	NaN
ST000726	IPO_aligned_ST000726_neg	LC	6530 Q-TOF LC/MS	C18	negative	plasma	NaN	NaN
ST000726	IPO_aligned_ST000726_pos	LC	6530 Q-TOF LC/MS	C18	positive	plasma	NaN	NaN
ST000726	AN001138-Negative	LC	6530 Q-TOF LC/MS	C18	negative	plasma	NaN	NaN
ST000726	AN001139-Positive	LC	6530 Q-TOF LC/MS	C18	positive	plasma	NaN	NaN
ST000383	AN000618	GC	LECO Pegasus IV	silica	positive	plasma	NaN	NaN
MTBLS579 	m_typhoid_carriage_metabolite_profiling_mass_spectrometry_v2_maf	GC	LECO pegasus 4d	50% Phenyl Polysilphenylene-siloxane	positive	plasma	NaN	NaN
ST000284	AN000452	LC	Agilent 1260-AB Sciex 5500	HILIC	NA	serum	NaN	NaN
ST000284	AN000452_0_Healthy	LC	Agilent 1260-AB Sciex 5500	HILIC	NA	serum	NaN	NaN
ST000284	AN000452_1_CRC	LC	Agilent 1260-AB Sciex 5500	HILIC	NA	serum	NaN	NaN
ST000284	AN000452_2_Polyp	LC	Agilent 1260-AB Sciex 5500	HILIC	NA	serum	NaN	NaN
ST000284	AN000452_Healthy_CRC	LC	Agilent 1260-AB Sciex 5500	HILIC	NA	serum	NaN	NaN
ST000284	AN000452_Healthy_Polyp	LC	Agilent 1260-AB Sciex 5500	HILIC	NA	serum	NaN	NaN
ST000284	AN000452_CRC_Polyp	LC	Agilent 1260-AB Sciex 5500	HILIC	NA	serum	NaN	NaN
ST000450	AN000705	LC	Qtrap 5500 Triple quadrupol	HILIC	positive	plasma	NaN	NaN
